timestamp,hobbs_start,hobbs_end,tach_start,tach_end,route,duration,oil_pressure_min,oil_pressure_max,oil_temp_max,cht_max,egt_max,fuel_used_gal,cycles,pilot_notes,tail,flight_index
2024-08-15 13:33:29,5268.0,5269.9,4846.6,4848.4,KPHX-local,1.94,65.5,73.8,177.3,366.1,1323.4,11.38,1,,N1156P,0
2024-08-18 19:48:02,5269.9,5272.8,4848.3,4850.9,KPHX-local,2.88,56.4,77.9,196.7,343.7,1354.5,14.67,1,,N1156P,1
2024-08-21 01:04:54,5272.8,5274.6,4851.0,4852.6,KPHX-local,1.76,62.1,76.6,177.7,398.3,1340.3,13.64,1,,N1156P,2
2024-08-21 08:54:34,5274.6,5276.1,4852.6,4854.0,KPHX-KSDL,1.47,68.5,77.8,211.5,340.0,1262.3,7.01,1,,N1156P,3
2024-08-23 04:00:21,5276.1,5278.6,4854.0,4856.3,KPHX-local,2.46,72.2,72.4,198.0,372.1,1363.7,14.23,1,,N1156P,4
2024-08-30 02:06:35,5278.6,5281.5,4856.3,4858.9,KPHX-KPRC,2.85,72.0,75.6,203.0,397.6,1280.9,13.38,1,,N1156P,5
2024-09-06 01:12:20,5281.5,5284.6,4859.0,4861.9,KPHX-local,3.11,57.0,78.1,214.8,388.7,1364.0,14.32,1,,N1156P,6
2024-09-06 19:48:49,5284.6,5286.2,4861.8,4863.3,KPHX-KSDL,1.64,63.8,85.0,194.2,385.8,1326.6,7.89,1,,N1156P,7
2024-09-10 13:25:38,5286.2,5288.5,4863.3,4865.4,KPHX-local,2.29,64.2,66.6,178.8,348.0,1383.1,15.52,1,"Oil temp a little warm today, ambient hot.",N1156P,8
2024-09-16 17:42:21,5288.5,5290.1,4865.4,4866.9,KPHX-KSDL,1.64,56.7,82.2,184.1,373.6,1291.9,10.62,1,,N1156P,9
2024-09-23 09:03:02,5290.1,5293.3,4866.9,4869.8,KPHX-KPRC,3.2,70.0,70.6,190.2,396.4,1416.1,17.13,1,"CHT running 396°F at cruise, leaned as per POH.",N1156P,10
2024-09-30 04:56:22,5293.3,5295.9,4869.8,4872.2,KPHX-local,2.61,59.8,79.7,205.8,366.0,1340.4,16.81,1,,N1156P,11
2024-10-01 04:58:32,5295.9,5298.7,4872.2,4874.7,KPHX-local,2.76,69.8,77.5,213.7,389.2,1397.8,13.91,1,,N1156P,12
2024-10-05 02:35:26,5298.7,5300.7,4874.8,4876.6,KPHX-local,1.97,56.0,82.4,200.0,370.5,1328.0,12.59,1,,N1156P,13
2024-10-07 01:16:44,5300.7,5302.6,4876.6,4878.4,KPHX-local,1.94,66.1,72.8,175.3,381.6,1416.1,15.26,1,,N1156P,14
2024-10-14 00:07:59,5302.6,5304.8,4878.4,4880.4,KPHX-local,2.17,67.3,77.2,197.4,368.5,1363.5,11.77,1,"Good flight, all normal.",N1156P,15
2024-10-14 10:08:00,5304.8,5306.8,4880.4,4882.2,KPHX-KSDL,2.0,69.4,82.3,213.0,380.9,1415.1,13.06,1,"CHT running 381°F at cruise, leaned as per POH.",N1156P,16
2024-10-16 04:11:18,5306.8,5308.3,4882.3,4883.7,KPHX-KSDL,1.47,67.6,81.4,180.6,371.7,1286.1,11.71,1,,N1156P,17
2024-10-16 07:55:14,5308.3,5310.5,4883.6,4885.6,KPHX-local,2.2,55.2,66.7,211.3,397.0,1339.8,16.37,1,,N1156P,18
2024-10-18 13:59:32,5310.5,5313.5,4885.7,4888.5,KPHX-KPRC,3.02,71.6,79.1,195.6,342.3,1336.6,23.27,1,,N1156P,19
2024-10-20 10:16:04,5313.5,5315.5,4888.4,4890.2,KPHX-KSDL,1.97,65.7,71.8,193.2,340.2,1315.5,10.39,1,,N1156P,20
2024-10-21 09:18:08,5315.5,5317.4,4890.3,4892.0,KPHX-KSDL,1.85,65.2,79.9,187.3,350.4,1297.2,9.01,1,,N1156P,21
2024-10-23 22:37:21,5317.4,5318.9,4892.0,4893.4,KPHX-KSDL,1.47,74.0,79.6,178.2,386.6,1321.9,12.35,1,,N1156P,22
2024-11-04 16:25:38,5318.9,5321.4,4893.4,4895.7,KPHX-local,2.52,72.5,74.4,200.1,389.0,1285.6,11.41,1,,N1156P,23
2024-11-14 22:49:19,5321.4,5323.5,4895.7,4897.6,KPHX-local,2.08,73.1,75.0,205.0,351.4,1307.4,14.14,1,,N1156P,24
2024-11-19 01:16:45,5323.5,5325.9,4897.6,4899.8,KPHX-KSDL,2.38,71.5,82.2,209.8,355.5,1379.6,11.94,1,,N1156P,25
2024-11-21 10:27:32,5325.9,5327.6,4899.8,4901.3,KPHX-local,1.67,66.3,70.9,194.0,351.6,1280.7,10.83,1,,N1156P,26
2024-11-25 18:28:56,5327.6,5329.7,4901.4,4903.3,KPHX-local,2.08,62.2,79.1,177.1,346.5,1404.3,10.56,1,,N1156P,27
2024-11-26 08:59:03,5329.7,5332.1,4903.3,4905.5,KPHX-local,2.41,55.9,81.3,189.2,352.3,1259.1,16.17,1,,N1156P,28
2024-11-28 18:35:39,5332.1,5333.6,4905.5,4906.9,KPHX-KSDL,1.47,70.8,76.8,200.6,387.8,1369.4,8.86,1,,N1156P,29
2024-12-02 01:42:46,5333.6,5335.7,4906.9,4908.8,KPHX-local,2.08,56.5,70.3,205.7,345.2,1288.8,16.93,1,,N1156P,30
2024-12-09 18:11:37,5335.7,5338.5,4908.8,4911.4,KPHX-local,2.79,60.7,71.0,195.8,341.5,1259.2,23.03,1,,N1156P,31
2024-12-20 15:31:34,5338.5,5340.4,4911.4,4913.1,KPHX-local,1.85,68.7,69.6,201.8,362.9,1416.9,15.32,1,,N1156P,32
2024-12-22 08:31:40,5340.4,5343.4,4913.2,4916.0,KPHX-local,2.99,74.3,84.3,204.3,363.9,1260.1,21.59,1,,N1156P,33
2024-12-26 19:12:32,5343.4,5345.1,4915.9,4917.5,KPHX-local,1.7,55.2,74.4,196.3,355.2,1323.0,10.33,1,"CHT running 355°F at cruise, leaned as per POH.",N1156P,34
